(2012)	4.722762
(2013)	4.752959
(2014)	4.783157
(2015)	4.813358
(2016)	4.843561
(2017)	4.873766
(2018)	4.903974
(2019)	4.934183
(2020)	4.964395
(2021)	4.994609
(2022)	5.024826
(2023)	5.055045
(2024)	5.085266
(2025)	5.11549
(2026)	5.145716
(2027)	5.175944
(2028)	5.206175
(2029)	5.236409
(2030)	5.266644
(2031)	5.296883
(2032)	5.327123
(2033)	5.357366
(2034)	5.387612
(2035)	5.41786
(2036)	5.448111
(2037)	5.478364
(2038)	5.508619
(2039)	5.538877
(2040)	5.569139
(2041)	5.599402
(2042)	5.629668
(2043)	5.659936
(2044)	5.690208
(2045)	5.720482
(2046)	5.750759
(2047)	5.781038
(2048)	5.81132
(2049)	5.841605
(2050)	5.871892
(2051)	5.902182
(2052)	5.932475
(2053)	5.962771
(2054)	5.99307
(2055)	6.023371
(2056)	6.053675
(2057)	6.083982
(2058)	6.114292
(2059)	6.144604
(2060)	6.17492
(2061)	6.205238
(2062)	6.235559
(2063)	6.265884
(2064)	6.296211
(2065)	6.326541
(2066)	6.356874
(2067)	6.38721
(2068)	6.417549
(2069)	6.447891
(2070)	6.478236
(2071)	6.508584
(2072)	6.538936
(2073)	6.56929
(2074)	6.599647
(2075)	6.630008
(2076)	6.660371
(2077)	6.690738
(2078)	6.721107
(2079)	6.751481
(2080)	6.781857
(2081)	6.812236
(2082)	6.842618
(2083)	6.873004
(2084)	6.903393
(2085)	6.933785
(2086)	6.964181
(2087)	6.99458
(2088)	7.024982
(2089)	7.055387
(2090)	7.085796
(2091)	7.116208
(2092)	7.146623
(2093)	7.177042
(2094)	7.207464
(2095)	7.23789
(2096)	7.268319
(2097)	7.298751
(2098)	7.329186
(2099)	7.359626
(2100)	7.390069
(2101)	7.420515
(2102)	7.450964
(2103)	7.481418
(2104)	7.511875
(2105)	7.542335
(2106)	7.572799
(2107)	7.603266
(2108)	7.633738
(2109)	7.664212
(2110)	7.694691
(2111)	7.725173
(2112)	7.755658
(2113)	7.786148
(2114)	7.81664
(2115)	7.847137
(2116)	7.877637
(2117)	7.908142
(2118)	7.93865
(2119)	7.969161
(2120)	7.999677
(2121)	8.030196
(2122)	8.060719
(2123)	8.091246
(2124)	8.121777
(2125)	8.152311
(2126)	8.18285
(2127)	8.213392
(2128)	8.243938
(2129)	8.274488
(2130)	8.305043
(2131)	8.335601
(2132)	8.366163
(2133)	8.396729
(2134)	8.427299
(2135)	8.457873
(2136)	8.488451
(2137)	8.519033
(2138)	8.54962
(2139)	8.58021
(2140)	8.610805
(2141)	8.641403
(2142)	8.672006
(2143)	8.702612
(2144)	8.733223
(2145)	8.763839
(2146)	8.794457
(2147)	8.825081
(2148)	8.855709
(2149)	8.886341
(2150)	8.916977
(2151)	8.947618
(2152)	8.978263
(2153)	9.008912
(2154)	9.039565
(2155)	9.070223
(2156)	9.100885
(2157)	9.131552
(2158)	9.162223
(2159)	9.192898
(2160)	9.223577
(2161)	9.254262
(2162)	9.28495
(2163)	9.315643
(2164)	9.346341
(2165)	9.377043
(2166)	9.407749
(2167)	9.43846
(2168)	9.469176
(2169)	9.499896
(2170)	9.530621
(2171)	9.56135
(2172)	9.592084
(2173)	9.622823
(2174)	9.653566
(2175)	9.684314
(2176)	9.715067
(2177)	9.745824
(2178)	9.776586
(2179)	9.807353
(2180)	9.838124
(2181)	9.8689
(2182)	9.899681
(2183)	9.930467
(2184)	9.961258
(2185)	9.992053
(2186)	10.02285
(2187)	10.05366
(2188)	10.08447
(2189)	10.11528
(2190)	10.1461
(2191)	10.17693
(2192)	10.20776
(2193)	10.23859
(2194)	10.26943
(2195)	10.30028
(2196)	10.33113
(2197)	10.36198
(2198)	10.39284
(2199)	10.42371
(2200)	10.45458
(2201)	10.48545
(2202)	10.51633
(2203)	10.54722
(2204)	10.57811
(2205)	10.609
(2206)	10.6399
(2207)	10.67081
(2208)	10.70172
(2209)	10.73264
(2210)	10.76356
(2211)	10.79448
(2212)	10.82542
(2213)	10.85635
(2214)	10.8873
(2215)	10.91824
(2216)	10.9492
(2217)	10.98016
(2218)	11.01112
(2219)	11.04209
(2220)	11.07307
(2221)	11.10405
(2222)	11.13503
(2223)	11.16602
(2224)	11.19702
(2225)	11.22802
(2226)	11.25903
(2227)	11.29004
(2228)	11.32106
(2229)	11.35209
(2230)	11.38312
(2231)	11.41415
(2232)	11.4452
(2233)	11.47624
(2234)	11.50729
(2235)	11.53835
(2236)	11.56942
(2237)	11.60049
(2238)	11.63156
(2239)	11.66264
(2240)	11.69373
(2241)	11.72482
(2242)	11.75592
(2243)	11.78703
(2244)	11.81814
(2245)	11.84925
(2246)	11.88038
(2247)	11.9115
(2248)	11.94264
(2249)	11.97378
(2250)	12.00492
(2251)	12.03608
(2252)	12.06723
(2253)	12.0984
(2254)	12.12957
(2255)	12.16074
(2256)	12.19193
(2257)	12.22311
(2258)	12.25431
(2259)	12.28551
(2260)	12.31672
(2261)	12.34793
(2262)	12.37915
(2263)	12.41037
(2264)	12.4416
(2265)	12.47284
(2266)	12.50408
(2267)	12.53533
(2268)	12.56659
(2269)	12.59785
(2270)	12.62912
(2271)	12.6604
(2272)	12.69168
(2273)	12.72297
(2274)	12.75426
(2275)	12.78556
(2276)	12.81687
(2277)	12.84818
(2278)	12.8795
(2279)	12.91083
(2280)	12.94216
(2281)	12.9735
(2282)	13.00485
(2283)	13.0362
(2284)	13.06756
(2285)	13.09892
(2286)	13.1303
(2287)	13.16168
(2288)	13.19306
(2289)	13.22445
(2290)	13.25585
(2291)	13.28726
(2292)	13.31867
(2293)	13.35009
(2294)	13.38152
(2295)	13.41295
(2296)	13.44439
(2297)	13.47584
(2298)	13.50729
(2299)	13.53875
(2300)	13.57022
(2301)	13.60169
(2302)	13.63317
(2303)	13.66466
(2304)	13.69616
(2305)	13.72766
(2306)	13.75917
(2307)	13.79068
(2308)	13.82221
(2309)	13.85374
(2310)	13.88527
(2311)	13.91682
(2312)	13.94837
(2313)	13.97993
(2314)	14.01149
(2315)	14.04307
(2316)	14.07465
(2317)	14.10623
(2318)	14.13783
(2319)	14.16943
(2320)	14.20104
(2321)	14.23265
(2322)	14.26428
(2323)	14.29591
(2324)	14.32755
(2325)	14.35919
(2326)	14.39085
(2327)	14.42251
(2328)	14.45418
(2329)	14.48585
(2330)	14.51754
(2331)	14.54923
(2332)	14.58092
(2333)	14.61263
(2334)	14.64434
(2335)	14.67606
(2336)	14.70779
(2337)	14.73953
(2338)	14.77127
(2339)	14.80302
(2340)	14.83478
(2341)	14.86655
(2342)	14.89832
(2343)	14.93011
(2344)	14.9619
(2345)	14.99369
(2346)	15.0255
(2347)	15.05731
(2348)	15.08914
(2349)	15.12097
(2350)	15.1528
(2351)	15.18465
(2352)	15.2165
(2353)	15.24836
(2354)	15.28023
(2355)	15.31211
(2356)	15.34399
(2357)	15.37589
(2358)	15.40779
(2359)	15.4397
(2360)	15.47161
(2361)	15.50354
(2362)	15.53547
(2363)	15.56742
(2364)	15.59937
(2365)	15.63132
(2366)	15.66329
(2367)	15.69526
(2368)	15.72725
(2369)	15.75924
(2370)	15.79124
(2371)	15.82325
(2372)	15.85526
(2373)	15.88729
(2374)	15.91932
(2375)	15.95136
(2376)	15.98341
(2377)	16.01547
(2378)	16.04754
(2379)	16.07962
(2380)	16.1117
(2381)	16.14379
(2382)	16.1759
(2383)	16.20801
(2384)	16.24012
(2385)	16.27225
(2386)	16.30439
(2387)	16.33653
(2388)	16.36869
(2389)	16.40085
(2390)	16.43302
(2391)	16.4652
(2392)	16.49739
(2393)	16.52959
(2394)	16.56179
(2395)	16.59401
(2396)	16.62623
(2397)	16.65846
(2398)	16.69071
(2399)	16.72296
(2400)	16.75522
(2401)	16.78749
(2402)	16.81977
(2403)	16.85205
(2404)	16.88435
(2405)	16.91666
(2406)	16.94897
(2407)	16.98129
(2408)	17.01363
(2409)	17.04597
(2410)	17.07832
(2411)	17.11068
(2412)	17.14305
(2413)	17.17543
(2414)	17.20782
(2415)	17.24022
(2416)	17.27263
(2417)	17.30504
(2418)	17.33747
(2419)	17.36991
(2420)	17.40235
(2421)	17.4348
(2422)	17.46727
(2423)	17.49974
(2424)	17.53223
(2425)	17.56472
(2426)	17.59722
(2427)	17.62974
(2428)	17.66226
(2429)	17.69479
(2430)	17.72733
(2431)	17.75988
(2432)	17.79244
(2433)	17.82501
(2434)	17.85759
(2435)	17.89018
(2436)	17.92278
(2437)	17.95539
(2438)	17.98802
(2439)	18.02065
(2440)	18.05329
(2441)	18.08594
(2442)	18.1186
(2443)	18.15127
(2444)	18.18395
(2445)	18.21664
(2446)	18.24934
(2447)	18.28205
(2448)	18.31477
(2449)	18.3475
(2450)	18.38024
(2451)	18.41299
(2452)	18.44575
(2453)	18.47853
(2454)	18.51131
(2455)	18.5441
(2456)	18.5769
(2457)	18.60972
(2458)	18.64254
(2459)	18.67537
(2460)	18.70822
(2461)	18.74108
(2462)	18.77394
(2463)	18.80682
(2464)	18.8397
(2465)	18.8726
(2466)	18.90551
(2467)	18.93843
(2468)	18.97136
(2469)	19.0043
(2470)	19.03725
(2471)	19.07021
(2472)	19.10319
(2473)	19.13617
(2474)	19.16916
(2475)	19.20217
(2476)	19.23518
(2477)	19.26821
(2478)	19.30125
(2479)	19.3343
(2480)	19.36736
(2481)	19.40043
(2482)	19.43351
(2483)	19.46661
(2484)	19.49971
(2485)	19.53283
(2486)	19.56595
(2487)	19.59909
(2488)	19.63224
(2489)	19.6654
(2490)	19.69857
(2491)	19.73175
(2492)	19.76495
(2493)	19.79815
(2494)	19.83137
(2495)	19.8646
(2496)	19.89784
(2497)	19.93109
(2498)	19.96436
(2499)	19.99763
(2500)	20.03092
(2501)	20.06421
(2502)	20.09752
(2503)	20.13084
(2504)	20.16418
(2505)	20.19752
(2506)	20.23088
(2507)	20.26425
(2508)	20.29763
(2509)	20.33102
(2510)	20.36442
(2511)	20.39784
(2512)	20.43126
(2513)	20.4647
(2514)	20.49816
(2515)	20.53162
(2516)	20.56509
(2517)	20.59858
(2518)	20.63208
(2519)	20.66559
(2520)	20.69912
(2521)	20.73265
(2522)	20.7662
(2523)	20.79976
(2524)	20.83333
(2525)	20.86692
(2526)	20.90052
(2527)	20.93413
(2528)	20.96775
(2529)	21.00138
(2530)	21.03503
(2531)	21.06869
(2532)	21.10236
(2533)	21.13605
(2534)	21.16974
(2535)	21.20345
(2536)	21.23718
(2537)	21.27091
(2538)	21.30466
(2539)	21.33842
(2540)	21.37219
(2541)	21.40598
(2542)	21.43978
(2543)	21.47359
(2544)	21.50742
(2545)	21.54125
(2546)	21.5751
(2547)	21.60897
(2548)	21.64284
(2549)	21.67673
(2550)	21.71064
(2551)	21.74455
(2552)	21.77848
(2553)	21.81242
(2554)	21.84638
(2555)	21.88035
(2556)	21.91433
(2557)	21.94833
(2558)	21.98233
(2559)	22.01636
(2560)	22.05039
(2561)	22.08444
(2562)	22.1185
(2563)	22.15258
(2564)	22.18667
(2565)	22.22077
(2566)	22.25489
(2567)	22.28902
(2568)	22.32316
(2569)	22.35732
(2570)	22.39149
(2571)	22.42568
(2572)	22.45988
(2573)	22.49409
(2574)	22.52832
(2575)	22.56256
(2576)	22.59681
(2577)	22.63108
(2578)	22.66537
(2579)	22.69966
(2580)	22.73397
(2581)	22.7683
(2582)	22.80264
(2583)	22.83699
(2584)	22.87136
(2585)	22.90574
(2586)	22.94014
(2587)	22.97455
(2588)	23.00897
(2589)	23.04341
(2590)	23.07786
(2591)	23.11233
(2592)	23.14681
(2593)	23.18131
(2594)	23.21582
(2595)	23.25035
(2596)	23.28489
(2597)	23.31945
(2598)	23.35402
(2599)	23.3886
(2600)	23.4232
(2601)	23.45782
(2602)	23.49245
(2603)	23.52709
(2604)	23.56175
(2605)	23.59643
(2606)	23.63112
(2607)	23.66582
(2608)	23.70054
(2609)	23.73528
(2610)	23.77003
(2611)	23.80479
(2612)	23.83957
(2613)	23.87437
(2614)	23.90918
(2615)	23.94401
(2616)	23.97885
(2617)	24.01371
(2618)	24.04858
(2619)	24.08347
(2620)	24.11837
(2621)	24.15329
(2622)	24.18823
(2623)	24.22318
(2624)	24.25814
(2625)	24.29313
(2626)	24.32812
(2627)	24.36314
(2628)	24.39817
(2629)	24.43321
(2630)	24.46828
(2631)	24.50335
(2632)	24.53845
(2633)	24.57356
(2634)	24.60868
(2635)	24.64383
(2636)	24.67898
(2637)	24.71416
(2638)	24.74935
(2639)	24.78456
(2640)	24.81978
(2641)	24.85502
(2642)	24.89027
(2643)	24.92555
(2644)	24.96084
(2645)	24.99614
(2646)	25.03147
(2647)	25.0668
(2648)	25.10216
(2649)	25.13753
(2650)	25.17292
(2651)	25.20833
(2652)	25.24375
(2653)	25.27919
(2654)	25.31465
(2655)	25.35012
(2656)	25.38561
(2657)	25.42112
(2658)	25.45664
(2659)	25.49219
(2660)	25.52774
(2661)	25.56332
(2662)	25.59892
(2663)	25.63453
(2664)	25.67015
(2665)	25.7058
(2666)	25.74146
(2667)	25.77714
(2668)	25.81284
(2669)	25.84856
(2670)	25.88429
(2671)	25.92004
(2672)	25.95581
(2673)	25.9916
(2674)	26.0274
(2675)	26.06322
(2676)	26.09906
(2677)	26.13492
(2678)	26.1708
(2679)	26.20669
(2680)	26.24261
(2681)	26.27854
(2682)	26.31448
(2683)	26.35045
(2684)	26.38644
(2685)	26.42244
(2686)	26.45846
(2687)	26.4945
(2688)	26.53056
(2689)	26.56664
(2690)	26.60273
(2691)	26.63885
(2692)	26.67498
(2693)	26.71113
(2694)	26.7473
(2695)	26.78349
(2696)	26.8197
(2697)	26.85593
(2698)	26.89217
(2699)	26.92844
(2700)	26.96472
(2701)	27.00102
(2702)	27.03735
(2703)	27.07369
(2704)	27.11005
(2705)	27.14643
(2706)	27.18283
(2707)	27.21924
(2708)	27.25568
(2709)	27.29214
(2710)	27.32862
(2711)	27.36511
(2712)	27.40163
(2713)	27.43817
(2714)	27.47472
(2715)	27.5113
(2716)	27.54789
(2717)	27.58451
(2718)	27.62114
(2719)	27.6578
(2720)	27.69447
(2721)	27.73117
(2722)	27.76788
(2723)	27.80462
(2724)	27.84137
(2725)	27.87815
(2726)	27.91495
(2727)	27.95176
(2728)	27.9886
(2729)	28.02546
(2730)	28.06234
(2731)	28.09924
(2732)	28.13615
(2733)	28.1731
(2734)	28.21006
(2735)	28.24704
(2736)	28.28404
(2737)	28.32107
(2738)	28.35811
(2739)	28.39518
(2740)	28.43226
(2741)	28.46937
(2742)	28.5065
(2743)	28.54365
(2744)	28.58082
(2745)	28.61802
(2746)	28.65523
(2747)	28.69247
(2748)	28.72973
(2749)	28.76701
(2750)	28.80431
(2751)	28.84163
(2752)	28.87898
(2753)	28.91635
(2754)	28.95373
(2755)	28.99114
(2756)	29.02858
(2757)	29.06603
(2758)	29.10351
(2759)	29.14101
(2760)	29.17853
(2761)	29.21607
(2762)	29.25364
(2763)	29.29123
(2764)	29.32884
(2765)	29.36648
(2766)	29.40413
(2767)	29.44181
(2768)	29.47951
(2769)	29.51724
(2770)	29.55499
(2771)	29.59276
(2772)	29.63055
(2773)	29.66837
(2774)	29.70621
(2775)	29.74407
(2776)	29.78196
(2777)	29.81987
(2778)	29.8578
(2779)	29.89576
(2780)	29.93374
(2781)	29.97174
(2782)	30.00977
(2783)	30.04782
(2784)	30.08589
(2785)	30.12399
(2786)	30.16212
(2787)	30.20026
(2788)	30.23843
(2789)	30.27663
(2790)	30.31485
(2791)	30.35309
(2792)	30.39136
(2793)	30.42965
(2794)	30.46796
(2795)	30.50631
(2796)	30.54467
(2797)	30.58306
(2798)	30.62148
(2799)	30.65991
(2800)	30.69838
(2801)	30.73687
(2802)	30.77538
(2803)	30.81392
(2804)	30.85249
(2805)	30.89108
(2806)	30.92969
(2807)	30.96833
(2808)	31.007
(2809)	31.04569
(2810)	31.0844
(2811)	31.12315
(2812)	31.16191
(2813)	31.20071
(2814)	31.23953
(2815)	31.27837
(2816)	31.31725
(2817)	31.35614
(2818)	31.39507
(2819)	31.43402
(2820)	31.47299
(2821)	31.512
(2822)	31.55102
(2823)	31.59008
(2824)	31.62916
(2825)	31.66827
(2826)	31.70741
(2827)	31.74657
(2828)	31.78576
(2829)	31.82497
(2830)	31.86422
(2831)	31.90349
(2832)	31.94279
(2833)	31.98211
(2834)	32.02146
(2835)	32.06084
(2836)	32.10025
(2837)	32.13968
(2838)	32.17915
(2839)	32.21864
(2840)	32.25815
(2841)	32.2977
(2842)	32.33727
(2843)	32.37688
(2844)	32.4165
(2845)	32.45617
(2846)	32.49585
(2847)	32.53556
(2848)	32.57531
(2849)	32.61508
(2850)	32.65488
(2851)	32.69471
(2852)	32.73457
(2853)	32.77446
(2854)	32.81437
(2855)	32.85432
(2856)	32.89429
(2857)	32.9343
(2858)	32.97433
(2859)	33.01439
(2860)	33.05449
(2861)	33.0946
(2862)	33.13476
(2863)	33.17494
(2864)	33.21515
(2865)	33.25539
(2866)	33.29566
(2867)	33.33596
(2868)	33.37629
(2869)	33.41666
(2870)	33.45705
(2871)	33.49747
(2872)	33.53792
(2873)	33.57841
(2874)	33.61892
(2875)	33.65947
(2876)	33.70004
(2877)	33.74065
(2878)	33.78129
(2879)	33.82196
(2880)	33.86266
(2881)	33.90339
(2882)	33.94416
(2883)	33.98495
(2884)	34.02578
(2885)	34.06664
(2886)	34.10753
(2887)	34.14845
(2888)	34.18941
(2889)	34.2304
(2890)	34.27142
(2891)	34.31247
(2892)	34.35355
(2893)	34.39467
(2894)	34.43582
(2895)	34.47701
(2896)	34.51822
(2897)	34.55947
(2898)	34.60075
(2899)	34.64207
(2900)	34.68341
(2901)	34.7248
(2902)	34.76621
(2903)	34.80766
(2904)	34.84914
(2905)	34.89066
(2906)	34.93221
(2907)	34.9738
(2908)	35.01542
(2909)	35.05707
(2910)	35.09875
(2911)	35.14048
(2912)	35.18223
(2913)	35.22403
(2914)	35.26585
(2915)	35.30771
(2916)	35.34961
(2917)	35.39154
(2918)	35.43351
(2919)	35.47551
(2920)	35.51754
(2921)	35.55962
(2922)	35.60173
(2923)	35.64387
(2924)	35.68605
(2925)	35.72827
(2926)	35.77052
(2927)	35.81281
(2928)	35.85514
(2929)	35.8975
(2930)	35.9399
(2931)	35.98233
(2932)	36.02481
(2933)	36.06731
(2934)	36.10986
(2935)	36.15245
(2936)	36.19507
(2937)	36.23772
(2938)	36.28042
(2939)	36.32315
(2940)	36.36593
(2941)	36.40874
(2942)	36.45159
(2943)	36.49447
(2944)	36.5374
(2945)	36.58036
(2946)	36.62336
(2947)	36.6664
(2948)	36.70948
(2949)	36.7526
(2950)	36.79576
(2951)	36.83896
(2952)	36.88219
(2953)	36.92547
(2954)	36.96879
(2955)	37.01214
(2956)	37.05554
(2957)	37.09898
(2958)	37.14245
(2959)	37.18597
(2960)	37.22952
(2961)	37.27312
(2962)	37.31676
(2963)	37.36044
(2964)	37.40416
(2965)	37.44792
(2966)	37.49173
(2967)	37.53557
(2968)	37.57946
(2969)	37.62338
(2970)	37.66735
(2971)	37.71136
(2972)	37.75542
(2973)	37.79951
(2974)	37.84365
(2975)	37.88784
(2976)	37.93206
(2977)	37.97633
(2978)	38.02064
(2979)	38.06499
(2980)	38.10939
(2981)	38.15383
(2982)	38.19831
(2983)	38.24284
(2984)	38.28741
(2985)	38.33203
(2986)	38.37669
(2987)	38.4214
(2988)	38.46615
(2989)	38.51094
(2990)	38.55579
(2991)	38.60067
(2992)	38.6456
(2993)	38.69058
(2994)	38.7356
(2995)	38.78067
(2996)	38.82578
(2997)	38.87094
(2998)	38.91615
(2999)	38.9614
(3000)	39.00669
(3001)	39.05204
(3002)	39.09743
(3003)	39.14288
(3004)	39.18836
(3005)	39.2339
(3006)	39.27948
(3007)	39.32511
(3008)	39.37079
(3009)	39.41652
(3010)	39.46229
(3011)	39.50811
(3012)	39.55399
(3013)	39.59991
(3014)	39.64588
(3015)	39.6919
(3016)	39.73797
(3017)	39.78409
(3018)	39.83026
(3019)	39.87648
(3020)	39.92274
(3021)	39.96907
(3022)	40.01543
(3023)	40.06186
(3024)	40.10833
(3025)	40.15485
(3026)	40.20143
(3027)	40.24805
(3028)	40.29473
(3029)	40.34146
(3030)	40.38824
(3031)	40.43508
(3032)	40.48197
(3033)	40.52891
(3034)	40.5759
(3035)	40.62295
(3036)	40.67005
(3037)	40.71721
(3038)	40.76441
(3039)	40.81168
(3040)	40.85899
(3041)	40.90636
(3042)	40.95379
(3043)	41.00127
(3044)	41.04881
(3045)	41.09639
(3046)	41.14404
(3047)	41.19175
(3048)	41.2395
(3049)	41.28732
(3050)	41.33519
(3051)	41.38312
(3052)	41.4311
(3053)	41.47915
(3054)	41.52724
(3055)	41.57541
(3056)	41.62362
(3057)	41.67189
(3058)	41.72023
(3059)	41.76862
(3060)	41.81707
(3061)	41.86557
(3062)	41.91414
(3063)	41.96277
(3064)	42.01146
(3065)	42.06021
(3066)	42.10901
(3067)	42.15788
(3068)	42.20681
(3069)	42.2558
(3070)	42.30486
(3071)	42.35397
(3072)	42.40314
(3073)	42.45238
(3074)	42.50168
(3075)	42.55105
(3076)	42.60047
(3077)	42.64996
(3078)	42.69952
(3079)	42.74913
(3080)	42.79881
(3081)	42.84856
(3082)	42.89837
(3083)	42.94824
(3084)	42.99818
(3085)	43.04819
(3086)	43.09826
(3087)	43.1484
(3088)	43.1986
(3089)	43.24887
(3090)	43.29921
(3091)	43.34961
(3092)	43.40008
(3093)	43.45062
(3094)	43.50123
(3095)	43.55191
(3096)	43.60265
(3097)	43.65347
(3098)	43.70435
(3099)	43.75531
(3100)	43.80633
(3101)	43.85742
(3102)	43.90858
(3103)	43.95982
(3104)	44.01113
(3105)	44.06251
(3106)	44.11396
(3107)	44.16548
(3108)	44.21708
(3109)	44.26874
(3110)	44.32048
(3111)	44.3723
(3112)	44.42419
(3113)	44.47615
(3114)	44.52819
(3115)	44.5803
(3116)	44.63249
(3117)	44.68476
(3118)	44.7371
(3119)	44.78952
(3120)	44.84201
(3121)	44.89458
(3122)	44.94723
(3123)	44.99996
(3124)	45.05276
(3125)	45.10565
(3126)	45.15861
(3127)	45.21165
(3128)	45.26477
(3129)	45.31798
(3130)	45.37126
(3131)	45.42463
(3132)	45.47807
(3133)	45.5316
(3134)	45.58521
(3135)	45.6389
(3136)	45.69268
(3137)	45.74654
(3138)	45.80049
(3139)	45.85452
(3140)	45.90863
(3141)	45.96283
(3142)	46.01711
(3143)	46.07148
(3144)	46.12594
(3145)	46.18048
(3146)	46.23511
(3147)	46.28983
(3148)	46.34464
(3149)	46.39954
(3150)	46.45452
(3151)	46.5096
(3152)	46.56477
(3153)	46.62002
(3154)	46.67537
(3155)	46.73081
(3156)	46.78634
(3157)	46.84196
(3158)	46.89768
(3159)	46.9535
(3160)	47.0094
(3161)	47.0654
(3162)	47.12149
(3163)	47.17769
(3164)	47.23397
(3165)	47.29036
(3166)	47.34684
(3167)	47.40342
(3168)	47.4601
(3169)	47.51688
(3170)	47.57375
(3171)	47.63073
(3172)	47.68781
(3173)	47.74498
(3174)	47.80227
(3175)	47.85965
(3176)	47.91713
(3177)	47.97472
(3178)	48.03241
(3179)	48.09021
(3180)	48.14811
(3181)	48.20612
(3182)	48.26424
(3183)	48.32246
(3184)	48.38079
(3185)	48.43923
(3186)	48.49778
(3187)	48.55643
(3188)	48.6152
(3189)	48.67408
(3190)	48.73307
(3191)	48.79218
(3192)	48.85139
(3193)	48.91072
(3194)	48.97017
(3195)	49.02972
(3196)	49.0894
(3197)	49.14919
(3198)	49.2091
(3199)	49.26912
(3200)	49.32927
(3201)	49.38953
(3202)	49.44992
(3203)	49.51042
(3204)	49.57105
(3205)	49.6318
(3206)	49.69267
(3207)	49.75367
(3208)	49.81479
(3209)	49.87604
(3210)	49.93741
(3211)	49.99891
(3212)	50.06054
(3213)	50.1223
(3214)	50.18419
(3215)	50.2462
(3216)	50.30835
(3217)	50.37064
(3218)	50.43305
(3219)	50.4956
(3220)	50.55828
(3221)	50.6211
(3222)	50.68406
(3223)	50.74715
(3224)	50.81039
(3225)	50.87376
(3226)	50.93727
(3227)	51.00093
(3228)	51.06472
(3229)	51.12867
(3230)	51.19275
(3231)	51.25698
(3232)	51.32136
(3233)	51.38588
(3234)	51.45056
(3235)	51.51538
(3236)	51.58035
(3237)	51.64548
(3238)	51.71076
(3239)	51.77619
(3240)	51.84178
(3241)	51.90752
(3242)	51.97343
(3243)	52.03949
(3244)	52.10571
(3245)	52.17209
(3246)	52.23863
(3247)	52.30534
(3248)	52.37221
(3249)	52.43925
(3250)	52.50645
(3251)	52.57383
(3252)	52.64137
(3253)	52.70909
(3254)	52.77697
(3255)	52.84504
(3256)	52.91327
(3257)	52.98168
(3258)	53.05027
(3259)	53.11905
(3260)	53.188
(3261)	53.25713
(3262)	53.32645
(3263)	53.39595
(3264)	53.46564
(3265)	53.53551
(3266)	53.60558
(3267)	53.67584
(3268)	53.74629
(3269)	53.81694
(3270)	53.88778
(3271)	53.95882
(3272)	54.03006
(3273)	54.10151
(3274)	54.17315
(3275)	54.245
(3276)	54.31706
(3277)	54.38933
(3278)	54.4618
(3279)	54.53449
(3280)	54.6074
(3281)	54.68052
(3282)	54.75385
(3283)	54.82741
(3284)	54.90119
(3285)	54.97519
(3286)	55.04942
(3287)	55.12388
(3288)	55.19857
(3289)	55.27349
(3290)	55.34864
(3291)	55.42403
(3292)	55.49966
(3293)	55.57554
(3294)	55.65165
(3295)	55.72802
(3296)	55.80463
(3297)	55.88149
(3298)	55.95861
(3299)	56.03598
(3300)	56.11362
(3301)	56.19151
(3302)	56.26967
(3303)	56.34809
(3304)	56.42679
(3305)	56.50575
(3306)	56.585
(3307)	56.66451
(3308)	56.74432
(3309)	56.8244
(3310)	56.90477
(3311)	56.98544
(3312)	57.06639
(3313)	57.14764
(3314)	57.22919
(3315)	57.31105
(3316)	57.39322
(3317)	57.47569
(3318)	57.55847
(3319)	57.64158
(3320)	57.725
(3321)	57.80875
(3322)	57.89283
(3323)	57.97724
(3324)	58.06199
(3325)	58.14707
(3326)	58.2325
(3327)	58.31828
(3328)	58.40442
(3329)	58.49091
(3330)	58.57776
(3331)	58.66498
(3332)	58.75257
(3333)	58.84053
(3334)	58.92888
(3335)	59.01761
(3336)	59.10674
(3337)	59.19625
(3338)	59.28617
(3339)	59.3765
(3340)	59.46724
(3341)	59.55839
(3342)	59.64997
(3343)	59.74198
(3344)	59.83442
(3345)	59.92731
(3346)	60.02064
(3347)	60.11443
(3348)	60.20867
(3349)	60.30339
(3350)	60.39858
(3351)	60.49425
(3352)	60.59042
(3353)	60.68707
(3354)	60.78424
(3355)	60.88191
(3356)	60.98011
(3357)	61.07883
(3358)	61.17809
(3359)	61.2779
(3360)	61.37826
(3361)	61.47919
(3362)	61.58068
(3363)	61.68277
(3364)	61.78545
(3365)	61.88873
(3366)	61.99262
(3367)	62.09714
(3368)	62.2023
(3369)	62.3081
(3370)	62.41457
(3371)	62.5217
(3372)	62.62952
(3373)	62.73805
(3374)	62.84728
(3375)	62.95724
(3376)	63.06794
(3377)	63.17939
(3378)	63.29161
(3379)	63.40462
(3380)	63.51844
(3381)	63.63308
(3382)	63.74855
(3383)	63.86488
(3384)	63.98208
(3385)	64.10017
(3386)	64.21919
(3387)	64.33914
(3388)	64.46004
(3389)	64.58194
(3390)	64.70483
(3391)	64.82876
(3392)	64.95374
(3393)	65.0798
(3394)	65.20698
(3395)	65.33529
(3396)	65.46478
(3397)	65.59547
(3398)	65.72739
(3399)	65.8606
(3400)	65.9951
(3401)	66.13095
(3402)	66.2682
(3403)	66.40687
(3404)	66.54701
(3405)	66.68868
(3406)	66.83192
(3407)	66.97679
(3408)	67.12334
(3409)	67.27162
(3410)	67.4217
(3411)	67.57365
